/Users/volkertippmann/Music/iTunes/iTunes Media/Tones	/Volumes/music/iTunes/iTunes Media/Tones
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/10cc/The Original Soundtrack/02 I'm Not in Love 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/10cc/The Original Soundtrack/02 I'm Not in Love 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/10cc/The Original Soundtrack/I m not in love 4.mp4	/Volumes/music/iTunes/iTunes Media/Music/10cc/The Original Soundtrack/I m not in love 4.mp4
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/싸이/PSY 6 Rules, Part 1/1-03 Gangnam Style 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/싸이/PSY 6 Rules, Part 1/1-03 Gangnam Style 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Medina/Welcome to Medina/1-04 Lonely 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Medina/Welcome to Medina/1-04 Lonely 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/John Lennon/Power To The People_ The Hits/Happy Xmas (War Is Over) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/John Lennon/Power To The People_ The Hits/Happy Xmas (War Is Over) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/John Lennon/Love Ring Best/1-04 Woman 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/John Lennon/Love Ring Best/1-04 Woman 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/John Lennon/Double Fantasy/1-01 (Just Like) Starting Over 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/John Lennon/Double Fantasy/1-01 (Just Like) Starting Over 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sean Paul/Get Busy-CDS/01 Get Busy (Diwali Riddim Instrumental).m4a	/Volumes/music/iTunes/iTunes Media/Music/Sean Paul/Get Busy-CDS/01 Get Busy (Diwali Riddim Instrumental).m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Grauzone/Die Sunrise Tapes/Eisbär.m4a	/Volumes/music/iTunes/iTunes Media/Music/Grauzone/Die Sunrise Tapes/Eisbär.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bomfunk Mc_s/In Stereo/04 Freestyler 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bomfunk Mc_s/In Stereo/04 Freestyler 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/18 Titel 18 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/18 Titel 18 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/06 Titel 06 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/06 Titel 06 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/07 Titel 07 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/07 Titel 07 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/09 Titel 09 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/09 Titel 09 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/14 Titel 14 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/14 Titel 14 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/11 Titel 11 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/11 Titel 11 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/22 Titel 22 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/22 Titel 22 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/12 Titel 12 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/12 Titel 12 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/23 Titel 23 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/23 Titel 23 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/13 Titel 13 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/13 Titel 13 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/10 Titel 10 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/10 Titel 10 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/20 Titel 20 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/20 Titel 20 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/26 Titel 26 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/26 Titel 26 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/16 Titel 16 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/16 Titel 16 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/08 Titel 08 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Otto Moravec/Kinderlieder zum Advent für Moritz/08 Titel 08 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Culture Club/Spin Dazzle - The Best of Boy George and Culture Club/Karma Chameleon 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Culture Club/Spin Dazzle - The Best of Boy George and Culture Club/Karma Chameleon 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Culture Club/Spin Dazzle - The Best of Boy George and Culture Club/Karma Chameleon.m4v	/Volumes/music/iTunes/iTunes Media/Music/Culture Club/Spin Dazzle - The Best of Boy George and Culture Club/Karma Chameleon.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Wolfgang Petry/Schwanenkönig/1-11 Schade 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Wolfgang Petry/Schwanenkönig/1-11 Schade 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Metric/Plug in Plug Out/2-04 Gimmie Sympathy (Acoustic) 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Metric/Plug in Plug Out/2-04 Gimmie Sympathy (Acoustic) 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Metric/Plug in Plug Out/Gimme Sympathy 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Metric/Plug in Plug Out/Gimme Sympathy 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Hurts/Happiness/02 Wonderful Life 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Hurts/Happiness/02 Wonderful Life 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Hurts/Happiness/11 The Water _ Verona 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Hurts/Happiness/11 The Water _ Verona 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Hurts/Happiness/10 Unspoken 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Hurts/Happiness/10 Unspoken 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Hurts/Happiness/05 Stay 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Hurts/Happiness/05 Stay 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Compimation/1978/Baker Street 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Compimation/1978/Baker Street 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Milow/Milow/1-01 Ayo Technology 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Milow/Milow/1-01 Ayo Technology 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/K Naan/Waving Flags/Waving Flags 2.m4v	/Volumes/music/iTunes/iTunes Media/Music/K Naan/Waving Flags/Waving Flags 2.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/K Naan/Waving Flags/07 Waving Flags 1 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/K Naan/Waving Flags/07 Waving Flags 1 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/K Naan/Waving Flags/Waving Flags 1.m4v	/Volumes/music/iTunes/iTunes Media/Music/K Naan/Waving Flags/Waving Flags 1.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/K Naan/Waving Flags/Waving Flags 2 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/K Naan/Waving Flags/Waving Flags 2 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Beloved/Conscience/Sweet Harmony 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/The Beloved/Conscience/Sweet Harmony 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Haindling/Glanzlichter/10 Du Depp 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Haindling/Glanzlichter/10 Du Depp 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/12 Curry Landla.mp3	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/12 Curry Landla.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/18 Nautilus.mp3	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/18 Nautilus.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Höhenflug 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Höhenflug 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Concha Na Praia.mp3	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Concha Na Praia.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Caramello.mp3	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Caramello.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/12 Curry Landla 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/12 Curry Landla 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Concha Na Praia 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Concha Na Praia 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Caramello 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Caramello 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Höhenflug.mp3	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/Höhenflug.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/18 Nautilus.m4a	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/The Sound of Islands/18 Nautilus.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/Live/Dreckscheißkerlsau 1.mp3	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/Live/Dreckscheißkerlsau 1.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/Gehe hin und Meerrettich/Herr der Schöpfung.mp3	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/Gehe hin und Meerrettich/Herr der Schöpfung.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Willy Astor/Astorlavista Baby/1-19 Donnersberger Brück'n 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Willy Astor/Astorlavista Baby/1-19 Donnersberger Brück'n 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/CCS/120 Original Rock-Hits - CD1/11 Whole Lotta Love.mp3	/Volumes/music/iTunes/iTunes Media/Music/CCS/120 Original Rock-Hits - CD1/11 Whole Lotta Love.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sade/The Best Of Sade/Smooth Operator 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sade/The Best Of Sade/Smooth Operator 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Fleetwood Mac/Rumours/1-04 Don_t Stop 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Fleetwood Mac/Rumours/1-04 Don_t Stop 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Fleetwood Mac/Rumours/1-02 Dreams 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Fleetwood Mac/Rumours/1-02 Dreams 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sportfreunde Stiller/'54, '74, '90, 2010 - Single	/Volumes/music/iTunes/iTunes Media/Music/Sportfreunde Stiller/'54, '74, '90, 2010 - Single
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Sportfreunde Stiller	/Volumes/music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Sportfreunde Stiller
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Unknown Album/Ein Kompliment (Unplugged Video).m4v	/Volumes/music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Unknown Album/Ein Kompliment (Unplugged Video).m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sportfreunde Stiller/MTV Unplugged In New York [Best Of]/05 Rock_n_roll Queen 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sportfreunde Stiller/MTV Unplugged In New York [Best Of]/05 Rock_n_roll Queen 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sportfreunde Stiller/MTV Unplugged In New York [Best Of]/01 Ein Kompliment (unplugged) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sportfreunde Stiller/MTV Unplugged In New York [Best Of]/01 Ein Kompliment (unplugged) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Die gute Seite/03 Ein Kompliment 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Die gute Seite/03 Ein Kompliment 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Die gute Seite/Ein Kompliment (Unplugged Video) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Die gute Seite/Ein Kompliment (Unplugged Video) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Die gute Seite/Ich war noch niemals in New York 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Die gute Seite/Ich war noch niemals in New York 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Die gute Seite/Ein Kompliment.m4v	/Volumes/music/iTunes/iTunes Media/Music/Sportfreunde Stiller/Die gute Seite/Ein Kompliment.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Craig David/Slicker Than Your Average/07 Rise and Fall 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Craig David/Slicker Than Your Average/07 Rise and Fall 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Craig David/Born to Do it/04 7 Days 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Craig David/Born to Do it/04 7 Days 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Craig David/Born to Do it/1-07 Walking away 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Craig David/Born to Do it/1-07 Walking away 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Francis Moralis Orchester/Traummelodien Folge 1/Verde 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Francis Moralis Orchester/Traummelodien Folge 1/Verde 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Stranglers/120 Original Rock-Hits - CD4/07 Peaches.mp3	/Volumes/music/iTunes/iTunes Media/Music/Stranglers/120 Original Rock-Hits - CD4/07 Peaches.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Stranglers/120 Original Rock-Hits - CD3/06 Something Better Change.mp3	/Volumes/music/iTunes/iTunes Media/Music/Stranglers/120 Original Rock-Hits - CD3/06 Something Better Change.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Ärzte/Bäst of Die Ärzte/1-10 Männer sind Schweine 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Ärzte/Bäst of Die Ärzte/1-10 Männer sind Schweine 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Rodgau Monotones/Volle Lotte/11 Die Hesse komme! 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Rodgau Monotones/Volle Lotte/11 Die Hesse komme! 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Maroon 5/Hands All Over [Asia Tour Edition]/Happy Christmas (War Is Over) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Maroon 5/Hands All Over [Asia Tour Edition]/Happy Christmas (War Is Over) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Madness/The Gloom/Our House.m4v	/Volumes/music/iTunes/iTunes Media/Music/Madness/The Gloom/Our House.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Madness/The Gloom/Our House 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Madness/The Gloom/Our House 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/12 Si Voy A Perderte 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/12 Si Voy A Perderte 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/03 Say 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/03 Say 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/11 Oye mi canto 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/11 Oye mi canto 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/07 Don't Wanna Lose You 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/07 Don't Wanna Lose You 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/02 Here We Are 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/02 Here We Are 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/01 Ay, Ay, I 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/01 Ay, Ay, I 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/08 Get On Your Feet 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gloria Estefan/Cuts Both Ways/08 Get On Your Feet 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Frank Sinatra/Christmas Songs by Sinatra/4-02 Santa Claus is Comin' to Town 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Frank Sinatra/Christmas Songs by Sinatra/4-02 Santa Claus is Comin' to Town 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/13 U-Turn 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/13 U-Turn 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/01 Stop The Rain 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/01 Stop The Rain 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/1-02 ScatMan's World 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/1-02 ScatMan's World 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/06 (I Want To) Be Someone 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/06 (I Want To) Be Someone 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/04 Let It Go 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/04 Let It Go 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/05 Message To You 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/05 Message To You 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/07 Scatmusic 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/07 Scatmusic 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/02 Everybody Jam! 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/02 Everybody Jam! 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/08 Shut Your Mouth And Open Your Mind 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/08 Shut Your Mouth And Open Your Mind 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/11 People Of The Generation 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/11 People Of The Generation 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/10 Ballad Of Love 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/10 Ballad Of Love 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/12 Lebanon 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/12 Lebanon 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/03 The Invisible Man 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/03 The Invisible Man 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/09 (We Got To Learn To) Live Together.m4a	/Volumes/music/iTunes/iTunes Media/Music/Scatman John/Scatman's World/09 (We Got To Learn To) Live Together.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Genesis/No Son of Mine/No Son of Mine 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Genesis/No Son of Mine/No Son of Mine 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Genesis/Turn It On Again - the Hits/Tonight, Tonight, Tonight 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Genesis/Turn It On Again - the Hits/Tonight, Tonight, Tonight 1.m4a
